uri,label_it,notation
AIBTM001,A corto di libri,
AIBTM002,Accademia Valdarnese del Poggio,
AIBTM003,Accordi Rickards,
AIBTM004,Accreditamento,
AIBTM005,acnp,
AIBTM006,acquisizioni,
AIBTM007,advocacy,
AIBTM008,Agenda 2030,
AIBTM009,AgID,
AIBTM010,AIB,
AIBTM011,AIB Campania,
AIBTM012,AIB Formazione,
AIBTM013,AIB Lazio,
AIBTM014,AIB Lombardia,
AIBTM015,aib notizie,
AIBTM016,Aldo Manuzio,
AIBTM017,Alessandra Ensoli,
AIBTM018,Alternanza scuola lavoro,
AIBTM019,ANAI,
AIBTM020,Anna Maria Vichi Giorgetti,
AIBTM021,Anno europeo delle competenze,
AIBTM022,Aperitivo in biblioteca,
AIBTM023,apprendimenti informali,
AIBTM024,approval plan,
AIBTM025,Archivi,
AIBTM026,Archivi d'autore,
AIBTM027,Archivi dell'arte,
AIBTM028,Archivi delle biblioteche,
AIBTM029,archivi di persona,
AIBTM030,Archivi e Biblioteche,
AIBTM031,Archivi personali,
AIBTM032,arte,
AIBTM033,Arturo Santorio,
AIBTM034,ASVIS,
AIBTM035,attestazione competenze,
AIBTM036,Aversa,
AIBTM037,Banche dati,
AIBTM038,Bando pubblico,
AIBTM039,beni culturali,
AIBTM040,BIBLAB,
AIBTM041,Bibliografie,
AIBTM042,BiblioHUB,
AIBTM043,bibliologia,
AIBTM044,Bibliometria,
AIBTM045,Bibliopride,
AIBTM046,BiblioPride,
AIBTM047,biblioteca,
AIBTM048,biblioteca AIB,
AIBTM049,Biblioteca civica Villa Valle di Valdagno,
AIBTM050,Biblioteca del MIUR,
AIBTM051,Biblioteca della Villa dei Papiri,
AIBTM052,Biblioteca di Amatrice,
AIBTM053,Biblioteca di Materiali,
AIBTM054,biblioteca digitale,
AIBTM055,Biblioteca FS,
AIBTM056,Biblioteca nazionale centrale di Firenze,
AIBTM057,Biblioteca nazionale di Napoli,
AIBTM058,Biblioteca nel Salone,
AIBTM059,Biblioteca Poggiana,
AIBTM060,biblioteca pubblica,
AIBTM061,biblioteca social,
AIBTM062,biblioteca sociale,
AIBTM063,Biblioteca Universitaria di Napoli (BUN),
AIBTM064,bibliotecari scolastici,
AIBTM065,bibliotecario,
AIBTM066,Bibliotecario scolastico,
AIBTM067,Biblioteche,
AIBTM068,Biblioteche carcerarie,
AIBTM069,Biblioteche d'autore,
AIBTM070,Biblioteche dell’Università,
AIBTM071,Biblioteche delle università,
AIBTM072,Biblioteche digitali,
AIBTM073,Biblioteche e periferie,
AIBTM074,Biblioteche oggi,
AIBTM075,Biblioteche per ragazzi,
AIBTM076,Biblioteche personali,
AIBTM077,Biblioteche pubbliche,
AIBTM078,Biblioteche pubbliche Bologna,
AIBTM079,Biblioteche pubbliche Maremma,
AIBTM080,biblioteche scolastiche,
AIBTM081,Biblioteche speciali,
AIBTM082,biblioteconomia,
AIBTM083,blended learning,
AIBTM084,Borgate romane,
AIBTM085,carta delle collezioni,
AIBTM086,cartografia,
AIBTM087,catalogazione,
AIBTM088,Centro Italiano Ricerche Aerospaziali,
AIBTM089,Cinema,
AIBTM090,Cinematografia,
AIBTM091,cloud computing,
AIBTM092,codice deontologico,
AIBTM093,Coesione sociale,
AIBTM094,Collaborazione,
AIBTM095,collane,
AIBTM096,Collezioni speciali,
AIBTM097,colonialismo,
AIBTM098,Community center,
AIBTM099,Competenze,
AIBTM100,competenze digitali,
AIBTM101,Competenze professionali,
AIBTM102,Comunicazione,
AIBTM103,comunicazione digitale,
AIBTM104,comunità,
AIBTM105,concorso,
AIBTM106,Concorso di lettura,
AIBTM107,Condivisione di esperienze,
AIBTM108,Congresso AIB,
AIBTM109,conoscenza,
AIBTM110,conservazione,
AIBTM111,Consulenze esterne,
AIBTM112,CONTINGENCY PLAN,
AIBTM113,Convenzione di Faro,
AIBTM114,cooperazione europea,
AIBTM115,Corona Cinematografica,
AIBTM116,cortometraggi,
AIBTM117,COVID 19,
AIBTM118,Covid-19,
AIBTM119,Covisd 19,
AIBTM120,cultura,
AIBTM121,cultura del libro,
AIBTM122,cultura digitale,
AIBTM123,DarwinBooks,
AIBTM124,DDC,
AIBTM125,Definizione obiettivi,
AIBTM126,DFP,
AIBTM127,dibattito,
AIBTM128,digitalizzazione,
AIBTM129,dimensione sociale della biblioteca,
AIBTM130,Diritti digitali,
AIBTM131,diritto autore,
AIBTM132,Diritto d'autore,
AIBTM133,Documentari,
AIBTM134,Documentazione,
AIBTM135,Documentazione di fonte pubblica,
AIBTM136,Donazioni,
AIBTM137,e-book,
AIBTM138,e-learning,
AIBTM139,EBLIDA,
AIBTM140,Editoria per ragazzi,
AIBTM141,EDUG,
AIBTM142,EDUOPEN,
AIBTM143,Elenchi professionisti beni culturali,
AIBTM144,elenco nazionale bibliotecari,
AIBTM145,Eleonora Pimentel Fonseca,
AIBTM146,Em&M2015,
AIBTM147,Emilia-Romagna,
AIBTM148,estate 2018,
AIBTM149,Ettore Fabietti,
AIBTM150,Ettore Lo Gatto,
AIBTM151,europrogettazione,
AIBTM152,fact checking,
AIBTM153,factchecking,
AIBTM154,fake news,
AIBTM155,fakenews,
AIBTM156,Fase 2,
AIBTM157,Fase 3,
AIBTM158,Federica,
AIBTM159,Federico De Roberto,
AIBTM160,Festival sviluppo sostenibile,
AIBTM161,Fondazione FS Italiane,
AIBTM162,Fondi di persona,
AIBTM163,Fondi speciali,
AIBTM164,Fondi strutturali,
AIBTM165,formazione,
AIBTM166,Formazione in presenza,
AIBTM167,formazione manageriale,
AIBTM168,formazione on line,
AIBTM169,formazione permanente,
AIBTM170,Frederick Wiseman,
AIBTM171,Fundraising,
AIBTM172,Galasso,
AIBTM173,Gaming in biblioteca,
AIBTM174,Gianni Rodari,
AIBTM175,GIDIF RBM,
AIBTM176,Giornata biblioteche lombarde,
AIBTM177,glossario,
AIBTM178,grand tour,
AIBTM179,gruppo di lettura,
AIBTM180,ICCU,
AIBTM181,IFLA,
AIBTM182,IFLA European Regional Division,
AIBTM183,IFLA-FAIFE,
AIBTM184,IGD,
AIBTM185,IGD2016,
AIBTM186,impatto,
AIBTM187,in-book,
AIBTM188,Inaugurazione,
AIBTM189,indigeni,
AIBTM190,information literacy,
AIBTM191,Informazione del settore pubblico,
AIBTM192,Innovazione in biblioteca,
AIBTM193,integrazione nel territorio,
AIBTM194,International games day,
AIBTM195,International Games Week,
AIBTM196,internazionalizzazione,
AIBTM197,Intervista,
AIBTM198,Interviste,
AIBTM199,Isabella Orefice,
AIBTM200,ISML. international School Library Month,
AIBTM201,ISSN,
AIBTM202,Istituzione Biblioteche Bologna,
AIBTM203,Italia digitale,
AIBTM204,Italian Games Day 2019,
AIBTM205,Kamishibai,
AIBTM206,Laboratorio di Biblioteconomia sociale e ricerca applicata alle biblioteche, competenze digitali
AIBTM207,Legature,
AIBTM208,Legature antiche,
AIBTM209,LetterariaMente,
AIBTM210,Letteratura per ragazzi,
AIBTM211,lettura,
AIBTM212,lettura digitale,
AIBTM213,libertà,
AIBTM214,libertà d'espressione,
AIBTM215,Library World Tour,
AIBTM216,librerie,
AIBTM217,libri,
AIBTM218,libri di piccolo formato,
AIBTM219,libri-game,
AIBTM220,librineria,
AIBTM221,Libro,
AIBTM222,libro game,
AIBTM223,lifelonglearning,
AIBTM224,Linguaggio,
AIBTM225,Linked data,
AIBTM226,Ludic History,
AIBTM227,Luigi De Gregori,
AIBTM228,lutto,
AIBTM229,MAB,
AIBTM230,MAB Marche,
AIBTM231,Mamma lingua,
AIBTM232,Maria Abenante,
AIBTM233,Maria Giuseppina Castellano lanzara,
AIBTM234,Maria Pia Carosella,
AIBTM235,markerspace,
AIBTM236,Massimo Pica Ciamarra,
AIBTM237,Materials Library,
AIBTM238,Mercato Unico Digitale,
AIBTM239,MiBACT,
AIBTM240,Michele Casalini,
AIBTM241,MIR,
AIBTM242,Moni Ovadia,
AIBTM243,mooc,
AIBTM244,moodle,
AIBTM245,Motori di ricerca,
AIBTM246,multiculturalismo,
AIBTM247,Multimedia Information Retrieval,
AIBTM248,musei archivi biblioteche,
AIBTM249,Napoli,
AIBTM250,Nati per Leggere,
AIBTM251,Net Neutrality,
AIBTM252,New York Public Library,
AIBTM253,NpL,
AIBTM254,nuova sede,
AIBTM255,Obiettivi di sviluppo sostenibile,
AIBTM256,OLAVeP,
AIBTM257,opac,
AIBTM258,Open Access,
AIBTM259,open science,
AIBTM260,Origami,
AIBTM261,Parliamone in Biblioteca AIB,
AIBTM262,partecipazione,
AIBTM263,periodici,
AIBTM264,piattaforme di libri elettronici,
AIBTM265,piccoli editori,
AIBTM266,Piccoli lettori grandi visioni,
AIBTM267,Piemonte,
AIBTM268,poesie dorsali,
AIBTM269,portfolio competenze,
AIBTM270,Premio IFLA ENSULIB 2023,
AIBTM271,prestito bibliotecario,
AIBTM272,Prima guerra mondiale,
AIBTM273,Primo Levi,
AIBTM274,professione,
AIBTM275,professionisti,
AIBTM276,Profilo Bibliotecario,
AIBTM277,progettazione architettonica,
AIBTM278,Progetti di ricerca,
AIBTM279,programmazione neurolinguistica,
AIBTM280,promozione della lettura,
AIBTM281,Pubblica lettura,
AIBTM282,Pubblicazioni,
AIBTM283,Public History,
AIBTM284,Rassegna 4 passi in biblioteca,
AIBTM285,Real Albergo dei Poveri,
AIBTM286,reference,
AIBTM287,Reference,
AIBTM288,Regione Campania,
AIBTM289,Repubblica Partenopea,
AIBTM290,Reputation della biblioteca,
AIBTM291,Riconoscimento professionale,
AIBTM292,Rigenerazione urbana,
AIBTM293,Ritorno in biblioteca,
AIBTM294,Roma,
AIBTM295,ruolo dei libri,
AIBTM296,Ruolo sociale delle biblioteche,
AIBTM297,Salone del Libro,
AIBTM298,SBN,
AIBTM299,sentiment analysis,
AIBTM300,service design,
AIBTM301,sicurezza,
AIBTM302,Silent book,
AIBTM303,Sistema Bibliotecario di Ateneo Genova,
AIBTM304,sistema del benessere,
AIBTM305,Slavistica,
AIBTM306,social network,
AIBTM307,Social reading,
AIBTM308,soft skills,
AIBTM309,statistiche,
AIBTM310,storia della lettura,
AIBTM311,Storia della medicina,
AIBTM312,storia delle biblioteche,
AIBTM313,Storytelling,
AIBTM314,sviluppo sostenibile,
AIBTM315,teatro d'immagini,
AIBTM316,Teca del Mediterraneo,
AIBTM317,terminologia,
AIBTM318,Terremoti,
AIBTM319,Terza Missione,
AIBTM320,The Digital Restoration of Herculaneum Papyri,
AIBTM321,transizione al digitale,
AIBTM322,uguaglianza,
AIBTM323,umberto eco,
AIBTM324,unione europea,
AIBTM325,utente,
AIBTM326,valorizzazione del patrimonio culturale,
AIBTM327,Veneto,
AIBTM328,videogiochi,
AIBTM329,visibilità,
AIBTM330,visite in biblioteca,
AIBTM331,wikimedia,
AIBTM332,wikipedia,
